,asset10
2015-03-10,143.28
2015-03-11,142.16
2015-03-12,139.52
2015-03-13,134.401
2015-03-16,130.8
2015-03-17,127.68
2015-03-18,134.08
2015-03-19,128.64
2015-03-20,131.44
2015-03-23,134.24
2015-03-24,134.32
2015-03-25,138.88
2015-03-26,145.68
2015-03-27,137.12
2015-03-30,137.84
2015-03-31,134.72
2015-04-01,140.64
2015-04-02,140.48
2015-04-03,
2015-04-06,147.44
2015-04-07,152.48
2015-04-08,144.56
2015-04-09,144.24
2015-04-10,147.28
2015-04-13,148.0
2015-04-14,150.56
2015-04-15,157.68
2015-04-16,159.52
2015-04-17,158.72
2015-04-20,159.12
2015-04-21,155.6
2015-04-22,154.88
2015-04-23,158.08
2015-04-24,157.36
2015-04-27,156.16
2015-04-28,156.8
2015-04-29,160.96
2015-04-30,164.08
2015-05-01,163.2
2015-05-04,162.24
2015-05-05,166.08
2015-05-06,166.56
2015-05-07,161.6
2015-05-08,163.36
2015-05-11,163.04
2015-05-12,165.92
2015-05-13,164.88
2015-05-14,164.24
2015-05-15,164.16
2015-05-18,163.52
2015-05-19,157.04
2015-05-20,158.72
2015-05-21,164.0
2015-05-22,162.0
2015-05-25,
2015-05-26,157.52
2015-05-27,155.84
2015-05-28,156.48
2015-05-29,162.48
2015-06-01,162.88
2015-06-02,165.44
2015-06-03,161.36
2015-06-04,157.28
2015-06-05,159.2
2015-06-08,157.68
2015-06-09,161.68
2015-06-10,165.12
2015-06-11,163.92
2015-06-12,162.16
2015-06-15,161.2
2015-06-16,162.08
2015-06-17,161.68
2015-06-18,162.88
2015-06-19,160.16
2015-06-22,161.28
2015-06-23,163.76
2015-06-24,161.68
2015-06-25,159.84
2015-06-26,159.84
2015-06-29,156.08
2015-06-30,159.04
2015-07-01,152.8
2015-07-02,151.44
2015-07-03,
2015-07-06,141.84
2015-07-07,142.08
2015-07-08,139.04
2015-07-09,141.68
2015-07-10,141.36
2015-07-13,140.08
2015-07-14,141.76
2015-07-15,137.84
2015-07-16,136.4
2015-07-17,135.92
2015-07-20,133.52
2015-07-21,135.28
2015-07-22,130.72
2015-07-23,129.12
2015-07-24,128.24
2015-07-27,125.2
2015-07-28,126.8
2015-07-29,129.92
2015-07-30,128.8
2015-07-31,124.72
2015-08-03,120.8
2015-08-04,121.76
2015-08-05,120.24
2015-08-06,118.96
2015-08-07,116.48
2015-08-10,119.12
2015-08-11,115.92
2015-08-12,115.52
2015-08-13,112.72
2015-08-14,111.92
2015-08-17,111.12
2015-08-18,112.4
2015-08-19,107.44
2015-08-20,106.96
2015-08-21,105.84
2015-08-24,99.92
2015-08-25,101.84
2015-08-26,102.16
2015-08-27,111.6
2015-08-28,119.04
2015-08-31,127.12
2015-09-01,118.48
2015-09-02,120.72
2015-09-03,122.72
2015-09-04,120.64
2015-09-07,
2015-09-08,120.16
2015-09-09,116.08
2015-09-10,119.44
2015-09-11,117.2
2015-09-14,115.12
2015-09-15,116.56
2015-09-16,122.88
2015-09-17,121.84
2015-09-18,116.96
2015-09-21,120.4
2015-09-22,119.36
2015-09-23,115.52
2015-09-24,116.72
2015-09-25,117.76
2015-09-28,115.04
2015-09-29,116.88
2015-09-30,117.44
2015-10-01,116.64
2015-10-02,118.16
2015-10-05,120.0
2015-10-06,125.92
2015-10-07,124.56
2015-10-08,128.32
2015-10-09,127.92
2015-10-12,122.48
2015-10-13,120.48
2015-10-14,120.4
2015-10-15,121.04
2015-10-16,121.76
2015-10-19,118.64
2015-10-20,117.84
2015-10-21,115.44
2015-10-22,116.08
2015-10-23,114.16
2015-10-26,112.08
2015-10-27,110.56
2015-10-28,117.52
2015-10-29,117.04
2015-10-30,118.48
2015-11-02,118.0
2015-11-03,122.24
2015-11-04,118.8
2015-11-05,115.84
2015-11-06,113.84
2015-11-09,112.64
2015-11-10,112.72
2015-11-11,110.08
2015-11-12,106.8
2015-11-13,104.48
2015-11-16,107.12
2015-11-17,104.08
2015-11-18,104.4
2015-11-19,103.68
2015-11-20,103.44
2015-11-23,104.16
2015-11-24,106.56
2015-11-25,107.12
2015-11-26,
2015-11-27,104.24
2015-11-30,103.44
2015-12-01,103.6
2015-12-02,99.84
2015-12-03,102.16
2015-12-04,99.68
2015-12-07,93.76
2015-12-08,93.44
2015-12-09,92.48
2015-12-10,90.96
2015-12-11,88.56
2015-12-14,89.28
2015-12-15,91.2
2015-12-16,87.92
2015-12-17,85.92
2015-12-18,85.28
2015-12-21,85.28
2015-12-22,86.16
2015-12-23,90.08
2015-12-24,90.4
2015-12-25,
2015-12-28,87.44
2015-12-29,90.08
2015-12-30,87.44
2015-12-31,88.0
2016-01-01,
2016-01-04,87.84
2016-01-05,85.28
2016-01-06,80.88
2016-01-07,79.2
2016-01-08,78.4
2016-01-11,74.0
2016-01-12,73.36
2016-01-13,72.72
2016-01-14,73.84
2016-01-15,70.32
2016-01-18,
2016-01-19,67.92
2016-01-20,65.92
2016-01-21,68.48
2016-01-22,74.16
2016-01-25,68.32
2016-01-26,71.76
2016-01-27,73.44
2016-01-28,77.6
2016-01-29,77.2
2016-02-01,72.16
2016-02-02,68.56
2016-02-03,74.72
2016-02-04,72.96
2016-02-05,71.28
2016-02-08,69.12
2016-02-09,65.44
2016-02-10,63.68
2016-02-11,63.9385
2016-02-12,66.64
2016-02-15,
2016-02-16,66.48
2016-02-17,70.24
2016-02-18,69.28
2016-02-19,68.4
2016-02-22,71.28
2016-02-23,67.84
2016-02-24,68.72
2016-02-25,70.4
2016-02-26,70.24
2016-02-29,72.0
2016-03-01,73.2
2016-03-02,74.4
2016-03-03,74.0
2016-03-04,77.2
2016-03-07,80.88
2016-03-08,77.2
2016-03-09,81.2
2016-03-10,80.32
2016-03-11,81.52
2016-03-14,79.04
2016-03-15,77.6
2016-03-16,81.44
2016-03-17,84.4
2016-03-18,83.84
2016-03-21,84.72
2016-03-22,84.32
2016-03-23,80.88
2016-03-24,80.48
2016-03-25,
2016-03-28,80.08
2016-03-29,78.4
2016-03-30,77.84
2016-03-31,77.6
2016-04-01,74.6335
2016-04-04,72.64
2016-04-05,73.04
2016-04-06,76.8
2016-04-07,76.08
2016-04-08,80.24
2016-04-11,82.24
2016-04-12,85.12
2016-04-13,84.08
2016-04-14,83.84
2016-04-15,82.0
2016-04-18,81.36
2016-04-19,83.52
2016-04-20,86.08
2016-04-21,85.76
2016-04-22,86.08
2016-04-25,84.4
2016-04-26,86.48
2016-04-27,89.12
2016-04-28,89.76
2016-04-29,90.4
2016-05-02,88.4
2016-05-03,85.92
2016-05-04,86.32
2016-05-05,87.2
2016-05-06,87.68
2016-05-09,85.44
2016-05-10,87.92
2016-05-11,90.72
2016-05-12,91.6
2016-05-13,90.96
2016-05-16,94.08
2016-05-17,95.36
2016-05-18,93.6
2016-05-19,94.32
2016-05-20,94.0
2016-05-23,93.28
2016-05-24,94.56
2016-05-25,96.24
2016-05-26,95.6
2016-05-27,95.84
2016-05-30,
2016-05-31,94.96
2016-06-01,95.44
2016-06-02,94.88
2016-06-03,94.56
2016-06-06,96.32
2016-06-07,97.76
2016-06-08,99.44
2016-06-09,98.0
2016-06-10,94.96
2016-06-13,94.08
2016-06-14,93.84
2016-06-15,91.76
2016-06-16,89.12
2016-06-17,93.28
2016-06-20,95.28
2016-06-21,95.12
2016-06-22,93.92
2016-06-23,95.84
2016-06-24,91.2
2016-06-27,89.52
2016-06-28,91.76
2016-06-29,94.32
2016-06-30,92.56
2016-07-01,94.24
2016-07-04,
2016-07-05,89.44
2016-07-06,90.64
2016-07-07,86.56
2016-07-08,86.64
2016-07-11,85.2
2016-07-12,89.52
2016-07-13,86.0
2016-07-14,86.96
2016-07-15,87.92
2016-07-18,86.56
2016-07-19,85.6
2016-07-20,85.84
2016-07-21,83.92
2016-07-22,83.36
2016-07-25,81.04
2016-07-26,80.64
2016-07-27,79.2
2016-07-28,77.36
2016-07-29,78.08
2016-08-01,75.28
2016-08-02,74.64
2016-08-03,77.52
2016-08-04,78.72
2016-08-05,78.88
2016-08-08,80.8
2016-08-09,80.56
2016-08-10,78.16
2016-08-11,81.68
2016-08-12,84.0
2016-08-15,86.08
2016-08-16,87.36
2016-08-17,87.92
2016-08-18,90.4
2016-08-19,90.72
2016-08-22,87.76
2016-08-23,88.7265
2016-08-24,86.56
2016-08-25,87.6
2016-08-26,87.6
2016-08-29,86.8
2016-08-30,85.84
2016-08-31,82.88
2016-09-01,80.48
2016-09-02,81.92
2016-09-05,
2016-09-06,83.12
2016-09-07,84.16
2016-09-08,87.68
2016-09-09,84.72
2016-09-12,85.12
2016-09-13,82.96
2016-09-14,80.72
2016-09-15,81.12
2016-09-16,80.0
2016-09-19,79.84
2016-09-20,80.56
2016-09-21,83.2
2016-09-22,84.24
2016-09-23,81.52
2016-09-26,83.44
2016-09-27,81.2
2016-09-28,85.2
2016-09-29,86.96
2016-09-30,87.44
2016-10-03,88.8
2016-10-04,88.72
2016-10-05,90.8
2016-10-06,92.08
2016-10-07,90.64
2016-10-10,93.36
2016-10-11,92.64
2016-10-12,91.44
2016-10-13,91.92
2016-10-14,91.52
2016-10-17,90.96
2016-10-18,91.6
2016-10-19,93.28
2016-10-20,91.44
2016-10-21,91.84
2016-10-24,91.44
2016-10-25,89.92
2016-10-26,88.72
2016-10-27,89.68
2016-10-28,88.08
2016-10-31,84.24
2016-11-01,84.56
2016-11-02,82.24
2016-11-03,80.64
2016-11-04,79.84
2016-11-07,81.28
2016-11-08,80.8
2016-11-09,82.24
2016-11-10,80.32
2016-11-11,78.16
2016-11-14,78.96
2016-11-15,82.72
2016-11-16,81.84
2016-11-17,81.04
2016-11-18,82.56
2016-11-21,86.16
2016-11-22,85.04
2016-11-23,85.36
2016-11-24,
2016-11-25,82.64
2016-11-28,83.52
2016-11-29,80.48
2016-11-30,87.44
2016-12-01,90.64
2016-12-02,91.84
2016-12-05,90.8
2016-12-06,90.32
2016-12-07,88.72
2016-12-08,90.48
2016-12-09,91.52
2016-12-12,92.96
2016-12-13,93.84
2016-12-14,90.56
2016-12-15,90.88
2016-12-16,92.4
2016-12-19,92.0
2016-12-20,92.96
2016-12-21,91.52
2016-12-22,91.68
2016-12-23,92.48
2016-12-26,
2016-12-27,93.84
2016-12-28,94.0
2016-12-29,93.76
2016-12-30,93.76
2017-01-02,
2017-01-03,91.52
2017-01-04,92.64
2017-01-05,93.6
2017-01-06,93.44
2017-01-09,90.48
2017-01-10,88.56
2017-01-11,90.96
2017-01-12,92.32
2017-01-13,91.28
2017-01-16,
2017-01-17,91.44
2017-01-18,89.28
2017-01-19,89.36
2017-01-20,91.12
2017-01-23,90.56
2017-01-24,90.96
2017-01-25,90.48
2017-01-26,92.24
2017-01-27,91.2
2017-01-30,90.24
2017-01-31,90.56
2017-02-01,91.84
2017-02-02,92.08
2017-02-03,92.32
2017-02-06,91.04
2017-02-07,89.52
2017-02-08,89.84
2017-02-09,90.8
2017-02-10,92.0
2017-02-13,90.56
2017-02-14,91.04
2017-02-15,90.88
2017-02-16,91.28
2017-02-17,91.12
2017-02-20,
2017-02-21,92.32
2017-02-22,90.88
2017-02-23,92.24
2017-02-24,91.68
2017-02-27,91.76
2017-02-28,91.6
2017-03-01,91.2
2017-03-02,89.36
2017-03-03,90.32
2017-03-06,90.24
2017-03-07,90.16
2017-03-08,85.36
2017-03-09,84.24
2017-03-10,82.32
2017-03-13,82.24
2017-03-14,81.52
2017-03-15,83.04
2017-03-16,82.88
2017-03-17,82.64
2017-03-20,82.204
2017-03-21,80.88
2017-03-22,80.96
2017-03-23,80.08
2017-03-24,80.72
2017-03-27,80.32
2017-03-28,81.2
2017-03-29,82.96
2017-03-30,84.56
2017-03-31,85.12
2017-04-03,84.4
2017-04-04,85.68
2017-04-05,85.44
2017-04-06,86.88
2017-04-07,87.68
2017-04-10,89.12
2017-04-11,89.36
2017-04-12,88.88
2017-04-13,89.04
2017-04-14,
2017-04-17,88.48
2017-04-18,88.32
2017-04-19,84.96
2017-04-20,84.32
2017-04-21,82.56
2017-04-24,82.0
2017-04-25,82.88
2017-04-26,82.08
2017-04-27,81.92
2017-04-28,81.92
2017-05-01,81.2
2017-05-02,79.36
2017-05-03,79.44
2017-05-04,75.68
2017-05-05,77.28
2017-05-08,77.36
2017-05-09,76.56
2017-05-10,78.88
2017-05-11,79.52
2017-05-12,79.6
2017-05-15,81.36
2017-05-16,80.88
2017-05-17,81.52
2017-05-18,82.08
2017-05-19,83.84
2017-05-22,84.32
2017-05-23,85.12
2017-05-24,84.8
2017-05-25,80.32
2017-05-26,82.24
2017-05-29,
2017-05-30,81.92
2017-05-31,79.68
2017-06-01,79.28
2017-06-02,78.88
2017-06-05,78.4
2017-06-06,79.76
2017-06-07,75.68
2017-06-08,75.44
2017-06-09,75.92
2017-06-12,76.16
2017-06-13,76.8
2017-06-14,73.84
2017-06-15,73.44
2017-06-16,73.92
2017-06-19,72.96
2017-06-20,71.6
2017-06-21,69.68
2017-06-22,70.24
2017-06-23,70.88
2017-06-26,71.44
2017-06-27,72.8
2017-06-28,73.6
2017-06-29,73.68
2017-06-30,76.0
2017-07-03,76.96
2017-07-04,
2017-07-05,74.0
2017-07-06,74.48
2017-07-07,72.8
2017-07-10,73.04
2017-07-11,74.16
2017-07-12,74.64
2017-07-13,75.76
2017-07-14,76.72
2017-07-17,75.6
2017-07-18,76.32
2017-07-19,77.52
2017-07-20,76.88
2017-07-21,74.72
2017-07-24,76.0
2017-07-25,78.48
2017-07-26,79.68
2017-07-27,80.48
2017-07-28,81.36
2017-07-31,82.24
2017-08-01,80.72
2017-08-02,81.12
2017-08-03,80.16
2017-08-04,81.04
2017-08-07,80.8
2017-08-08,80.48
2017-08-09,81.2
2017-08-10,79.28
2017-08-11,79.92
2017-08-14,77.76
2017-08-15,78.0
2017-08-16,76.56
2017-08-17,76.96
2017-08-18,79.76
2017-08-21,77.68
2017-08-22,78.16
2017-08-23,79.04
2017-08-24,77.68
2017-08-25,78.0
2017-08-28,76.24
2017-08-29,75.68
2017-08-30,75.04
2017-08-31,77.04
2017-09-01,77.36
2017-09-04,
2017-09-05,79.36
2017-09-06,80.32
2017-09-07,80.24
2017-09-08,77.84
2017-09-11,78.56
2017-09-12,78.96
2017-09-13,80.56
2017-09-14,81.04
2017-09-15,81.6
2017-09-18,81.36
2017-09-19,80.88
2017-09-20,81.92
2017-09-21,82.0
2017-09-22,81.92
2017-09-25,84.4
2017-09-26,83.92
2017-09-27,84.16
2017-09-28,83.44
2017-09-29,83.44
2017-10-02,81.68
2017-10-03,81.44
2017-10-04,80.64
2017-10-05,82.0
2017-10-06,79.76
2017-10-09,80.0
2017-10-10,82.24
2017-10-11,82.88
2017-10-12,81.84
2017-10-13,82.96
2017-10-16,83.68
2017-10-17,83.92
2017-10-18,83.84
2017-10-19,82.8
2017-10-20,83.44
2017-10-23,83.36
2017-10-24,84.32
2017-10-25,83.84
2017-10-26,84.56
2017-10-27,86.72
2017-10-30,86.96
2017-10-31,87.44
2017-11-01,87.2
2017-11-02,87.92
2017-11-03,89.44
2017-11-06,92.08
2017-11-07,91.92
2017-11-08,91.28
2017-11-09,91.68
2017-11-10,91.36
2017-11-13,91.04
2017-11-14,89.04
2017-11-15,88.72
2017-11-16,88.56
2017-11-17,90.8
2017-11-20,90.24
2017-11-21,91.2
2017-11-22,92.8
2017-11-23,
2017-11-24,94.32
2017-11-27,92.72
2017-11-28,92.64
2017-11-29,91.76
2017-11-30,91.76
2017-12-01,93.36
2017-12-04,91.92
2017-12-05,92.32
2017-12-06,89.6
2017-12-07,90.64
2017-12-08,91.92
2017-12-11,92.8
2017-12-12,91.52
2017-12-13,90.64
2017-12-14,91.44
2017-12-15,91.68
2017-12-18,91.52
2017-12-19,92.08
2017-12-20,92.88
2017-12-21,93.12
2017-12-22,93.28
2017-12-25,
2017-12-26,95.6
2017-12-27,95.36
2017-12-28,95.76
2017-12-29,96.08
2018-01-01,
2018-01-02,96.56
2018-01-03,98.72
2018-01-04,98.96
2018-01-05,98.48
2018-01-08,99.04
2018-01-09,100.56
2018-01-10,101.44
2018-01-11,101.6
2018-01-12,102.96
2018-01-15,
2018-01-16,102.08
2018-01-17,102.24
2018-01-18,102.08
2018-01-19,101.76
2018-01-22,102.24
2018-01-23,103.76
2018-01-24,105.76
2018-01-25,104.48
2018-01-26,105.92
2018-01-29,104.88
2018-01-30,103.2
2018-01-31,103.84
2018-02-01,105.92
2018-02-02,104.32
2018-02-05,102.16
2018-02-06,101.6
2018-02-07,98.96
2018-02-08,96.72
2018-02-09,94.88
2018-02-12,95.12
2018-02-13,94.96
2018-02-14,97.44
2018-02-15,98.64
2018-02-16,99.04
2018-02-19,
2018-02-20,99.12
2018-02-21,98.32
2018-02-22,100.72
2018-02-23,102.16
2018-02-26,102.88
2018-02-27,101.2
2018-02-28,98.96
2018-03-01,98.8
2018-03-02,98.96
2018-03-05,100.72
2018-03-06,100.56
2018-03-07,98.8
2018-03-08,97.2
2018-03-09,99.76
2018-03-12,98.96
2018-03-13,97.92
2018-03-14,98.24
2018-03-15,98.72
2018-03-16,100.4
2018-03-19,100.4
2018-03-20,102.48
2018-03-21,105.44
2018-03-22,103.6
2018-03-23,106.24
2018-03-26,105.68
2018-03-27,104.64
2018-03-28,104.32
2018-03-29,104.72
2018-03-30,
2018-04-02,101.92
2018-04-03,102.48
2018-04-04,102.56
2018-04-05,102.64
2018-04-06,100.08
2018-04-09,102.16
2018-04-10,106.0
2018-04-11,107.6
2018-04-12,108.16
2018-04-13,108.4
2018-04-16,107.04
2018-04-17,107.28
2018-04-18,111.04
2018-04-19,110.16
2018-04-20,110.0
2018-04-23,111.36
2018-04-24,109.44
2018-04-25,109.76
2018-04-26,110.16
2018-04-27,109.84
2018-04-30,110.4
2018-05-01,108.88
2018-05-02,109.36
2018-05-03,110.56
2018-05-04,112.72
2018-05-07,112.8
2018-05-08,112.48
2018-05-09,114.96
2018-05-10,115.28
2018-05-11,114.0
2018-05-14,115.04
2018-05-15,115.2
2018-05-16,115.68
2018-05-17,115.92
2018-05-18,115.44
2018-05-21,117.36
2018-05-22,116.48
2018-05-23,116.08
2018-05-24,114.32
2018-05-25,109.44
2018-05-28,
2018-05-29,108.08
2018-05-30,110.64
2018-05-31,108.4
2018-06-01,106.0
2018-06-04,104.96
2018-06-05,105.76
2018-06-06,105.28
2018-06-07,106.8
2018-06-08,106.16
2018-06-11,106.88
2018-06-12,107.2
2018-06-13,107.76
2018-06-14,108.16
2018-06-15,104.4
2018-06-18,106.32
2018-06-19,105.12
2018-06-20,106.24
2018-06-21,106.48
2018-06-22,112.16
2018-06-25,110.16
2018-06-26,114.16
2018-06-27,117.2
2018-06-28,118.88
2018-06-29,120.48
2018-07-02,119.68
2018-07-03,119.36
2018-07-04,
2018-07-05,118.24
2018-07-06,119.68
2018-07-09,120.24
2018-07-10,120.56
2018-07-11,114.48
2018-07-12,115.12
2018-07-13,115.76
2018-07-16,111.52
2018-07-17,111.6
2018-07-18,112.8
2018-07-19,113.04
2018-07-20,113.2
2018-07-23,112.72
2018-07-24,113.84
2018-07-25,115.36
2018-07-26,115.76
2018-07-27,114.56
2018-07-30,116.32
2018-07-31,114.24
2018-08-01,112.72
2018-08-02,114.88
2018-08-03,114.16
2018-08-06,114.48
2018-08-07,114.88
2018-08-08,111.2
2018-08-09,111.04
2018-08-10,112.64
2018-08-13,112.08
2018-08-14,111.92
2018-08-15,108.08
2018-08-16,109.04
2018-08-17,109.52
2018-08-20,110.08
2018-08-21,110.64
2018-08-22,114.16
2018-08-23,114.16
2018-08-24,115.44
2018-08-27,116.0
2018-08-28,115.44
2018-08-29,117.28
2018-08-30,118.0
2018-08-31,117.68
2018-09-03,
2018-09-04,116.64
2018-09-05,115.92
2018-09-06,114.4
2018-09-07,114.24
2018-09-10,113.68
2018-09-11,116.8
2018-09-12,118.24
2018-09-13,115.92
2018-09-14,116.0
2018-09-17,115.76
2018-09-18,117.52
2018-09-19,119.52
2018-09-20,118.4
2018-09-21,119.68
2018-09-24,122.0
2018-09-25,122.16
2018-09-26,120.88
2018-09-27,122.08
2018-09-28,124.16
2018-10-01,127.6
2018-10-02,126.96
2018-10-03,128.64
2018-10-04,125.92
2018-10-05,125.52
2018-10-08,125.44
2018-10-09,126.56
2018-10-10,123.04
2018-10-11,119.6
2018-10-12,120.96
2018-10-15,121.04
2018-10-16,121.52
2018-10-17,118.56
2018-10-18,116.48
2018-10-19,117.76
2018-10-22,117.92
2018-10-23,112.32
2018-10-24,112.4
2018-10-25,113.68
2018-10-26,114.64
2018-10-29,112.88
2018-10-30,112.24
2018-10-31,110.32
2018-11-01,107.68
2018-11-02,106.48
2018-11-05,106.4
2018-11-06,105.44
2018-11-07,104.48
2018-11-08,102.72
2018-11-09,101.6
2018-11-12,99.84
2018-11-13,93.52
2018-11-14,95.6
2018-11-15,95.84
2018-11-16,96.56
2018-11-19,97.12
2018-11-20,90.16
2018-11-21,92.16
2018-11-22,
2018-11-23,86.64
2018-11-26,87.52
2018-11-27,87.6
2018-11-28,85.28
2018-11-29,86.96
2018-11-30,85.84
2018-12-03,90.16
2018-12-04,89.44
2018-12-05,
2018-12-06,87.52
2018-12-07,88.88
2018-12-10,86.0
2018-12-11,87.6
2018-12-12,86.56
2018-12-13,89.68
2018-12-14,86.56
2018-12-17,83.6
2018-12-18,78.32
2018-12-19,80.16
2018-12-20,77.76
2018-12-21,76.56
2018-12-24,74.32
2018-12-25,
2018-12-26,79.2
2018-12-27,76.96
2018-12-28,76.24
2018-12-31,77.28
2019-01-01,
2019-01-02,78.8
2019-01-03,79.6
2019-01-04,81.44
2019-01-07,82.32
2019-01-08,84.0
2019-01-09,88.4
2019-01-10,88.8
2019-01-11,87.2
2019-01-14,85.52
2019-01-15,88.0
2019-01-16,88.48
2019-01-17,88.24
2019-01-18,90.48
2019-01-21,
2019-01-22,88.96
2019-01-23,88.4
2019-01-24,89.36
2019-01-25,90.0
2019-01-28,87.6
2019-01-29,89.28
2019-01-30,91.2
2019-01-31,90.8
2019-02-01,93.04
2019-02-04,92.0
2019-02-05,90.32
2019-02-06,90.56
2019-02-07,88.56
2019-02-08,88.64
2019-02-11,88.08
2019-02-12,89.28
2019-02-13,90.72
2019-02-14,91.84
2019-02-15,93.68
2019-02-18,
2019-02-19,94.24
2019-02-20,95.44
2019-02-21,95.04
2019-02-22,95.6
2019-02-25,92.56
2019-02-26,93.04
2019-02-27,95.12
2019-02-28,95.6
2019-03-01,93.28
2019-03-04,94.4
2019-03-05,94.56
2019-03-06,94.0
2019-03-07,94.48
2019-03-08,93.84
2019-03-11,94.88
2019-03-12,95.12
2019-03-13,97.52
2019-03-14,97.76
2019-03-15,97.6
2019-03-18,98.48
2019-03-19,98.24
2019-03-20,100.0
2019-03-21,99.52
2019-03-22,97.84
2019-03-25,98.0
2019-03-26,99.76
2019-03-27,98.72
2019-03-28,98.8
2019-03-29,100.0
2019-04-01,102.56
2019-04-02,104.08
2019-04-03,103.92
2019-04-04,103.36
2019-04-05,105.2
2019-04-08,107.2
2019-04-09,106.64
2019-04-10,107.28
2019-04-11,106.16
2019-04-12,106.4
2019-04-15,105.92
2019-04-16,106.96
2019-04-17,106.24
2019-04-18,106.56
2019-04-19,
2019-04-22,109.36
2019-04-23,110.32
2019-04-24,109.44
2019-04-25,108.24
2019-04-26,104.72
2019-04-29,105.84
2019-04-30,106.32
2019-05-01,105.76
2019-05-02,102.56
2019-05-03,102.96
2019-05-06,104.56
2019-05-07,101.84
2019-05-08,103.12
2019-05-09,102.48
2019-05-10,102.72
2019-05-13,101.44
2019-05-14,102.96
2019-05-15,103.76
2019-05-16,105.12
2019-05-17,104.64
2019-05-20,105.2
2019-05-21,105.04
2019-05-22,101.92
2019-05-23,96.72
2019-05-24,97.84
2019-05-27,
2019-05-28,97.84
2019-05-29,97.92
2019-05-30,94.08
2019-05-31,88.8
2019-06-03,87.92
2019-06-04,89.28
2019-06-05,86.16
2019-06-06,88.48
2019-06-07,89.84
2019-06-10,88.88
2019-06-11,88.88
2019-06-12,85.12
2019-06-13,87.04
2019-06-14,87.52
2019-06-17,86.48
2019-06-18,90.0
2019-06-19,90.64
2019-06-20,94.8
2019-06-21,95.76
2019-06-24,96.08
2019-06-25,96.0
2019-06-26,98.32
2019-06-27,98.32
2019-06-28,96.32
2019-07-01,98.24
2019-07-02,93.6
2019-07-03,94.16
2019-07-04,
2019-07-05,95.6
2019-07-08,95.44
2019-07-09,96.32
2019-07-10,100.24
2019-07-11,100.4
2019-07-12,100.16
2019-07-15,98.4
2019-07-16,96.56
2019-07-17,94.0
2019-07-18,92.48
2019-07-19,93.36
2019-07-22,93.44
2019-07-23,94.48
2019-07-24,92.72
2019-07-25,92.8
2019-07-26,93.2
2019-07-29,94.56
2019-07-30,96.64
2019-07-31,96.32
2019-08-01,90.48
2019-08-02,91.84
2019-08-05,90.96
2019-08-06,89.12
2019-08-07,86.72
2019-08-08,87.68
2019-08-09,90.24
2019-08-12,90.88
2019-08-13,94.96
2019-08-14,91.52
2019-08-15,90.8
2019-08-16,91.2
2019-08-19,93.28
2019-08-20,93.04
2019-08-21,92.88
2019-08-22,92.24
2019-08-23,89.52
2019-08-26,89.44
2019-08-27,91.36
2019-08-28,93.12
2019-08-29,94.24
2019-08-30,91.68
2019-09-02,
2019-09-03,89.76
2019-09-04,93.68
2019-09-05,93.6
2019-09-06,94.16
2019-09-09,96.64
2019-09-10,95.84
2019-09-11,93.44
2019-09-12,91.76
2019-09-13,91.52
2019-09-16,102.64
2019-09-17,98.32
2019-09-18,96.8
2019-09-19,97.52
2019-09-20,97.6
2019-09-23,97.68
2019-09-24,95.2
2019-09-25,94.4
2019-09-26,94.4
2019-09-27,93.28
2019-09-30,90.72
2019-10-01,89.52
2019-10-02,87.84
2019-10-03,87.44
2019-10-04,88.32
2019-10-07,88.32
2019-10-08,87.12
2019-10-09,87.92
2019-10-10,89.52
2019-10-11,91.36
2019-10-14,89.44
2019-10-15,88.48
2019-10-16,89.12
2019-10-17,90.24
2019-10-18,89.76
2019-10-21,89.68
2019-10-22,90.72
2019-10-23,93.2
2019-10-24,93.84
2019-10-25,94.64
2019-10-28,93.2
2019-10-29,92.64
2019-10-30,91.76
2019-10-31,90.4
2019-11-01,93.52
2019-11-04,94.48
2019-11-05,95.44
2019-11-06,94.48
2019-11-07,95.04
2019-11-08,95.92
2019-11-11,95.12
2019-11-12,94.96
2019-11-13,95.68
2019-11-14,95.28
2019-11-15,96.64
2019-11-18,95.2
2019-11-19,92.56
2019-11-20,95.2
2019-11-21,97.6
2019-11-22,96.88
2019-11-25,96.88
2019-11-26,97.52
2019-11-27,97.12
2019-11-28,
2019-11-29,92.96
2019-12-02,93.36
2019-12-03,94.08
2019-12-04,97.52
2019-12-05,97.52
2019-12-06,98.56
2019-12-09,98.64
2019-12-10,99.12
2019-12-11,98.4
2019-12-12,98.96
2019-12-13,99.92
2019-12-16,100.72
2019-12-17,101.76
2019-12-18,101.92
2019-12-19,102.24
2019-12-20,101.04
2019-12-23,101.6
2019-12-24,102.16
2019-12-25,
2019-12-26,103.12
2019-12-27,103.28
2019-12-30,103.12
2019-12-31,102.48
2020-01-01,
2020-01-02,102.48
2020-01-03,105.44
2020-01-06,105.28
2020-01-07,105.04
2020-01-08,101.28
2020-01-09,99.92
2020-01-10,99.28
2020-01-13,97.6
2020-01-14,98.24
2020-01-15,97.44
2020-01-16,98.32
2020-01-17,98.64
2020-01-20,
2020-01-21,97.92
2020-01-22,95.2
2020-01-23,93.28
2020-01-24,91.44
2020-01-27,88.8
2020-01-28,90.0
2020-01-29,89.28
2020-01-30,88.64
2020-01-31,86.72
2020-02-03,83.92
2020-02-04,83.52
2020-02-05,85.6
2020-02-06,85.92
2020-02-07,84.64
